
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
components/HousingSocietyGovernancePanel.tsx(34,1003): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1320): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,1396): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1456): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,1532): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1602): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,1636): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1880): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1889): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1895): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,1905): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,227): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(35,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,405): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(35,485): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,596): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(35,675): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,729): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(35,768): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,820): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,829): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,890): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,899): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,1298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,1307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,1313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(35,1323): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,148): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(36,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,319): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,500): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(36,524): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,156): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(37,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,386): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,451): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,661): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,670): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,880): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,889): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,896): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,904): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(37,910): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(38,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyHome.tsx(2,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/HousingSocietyHome.tsx(3,185): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/HousingSocietyHome.tsx(48,45): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(49,41): error TS7006: Parameter 'n' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(50,46): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(51,47): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(52,50): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(53,48): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(54,45): error TS7006: Parameter 'b' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(55,40): error TS7006: Parameter 't' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(57,45): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/HousingSocietyHome.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyHome.tsx(68,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyHome.tsx(69,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
